https://www.nytimes.com/section/us|h2|18082018|The New York Times
https://www.nytimes.com/section/us|h2|18082018|Site Search Navigation
https://www.nytimes.com/section/us|h2|18082018|Site Navigation
https://www.nytimes.com/section/us|h2|18082018|Site Mobile Navigation
https://www.nytimes.com/section/us|h2|18082018|
https://www.nytimes.com/section/us|h2|18082018|Highlights
https://www.nytimes.com/section/us|h2|18082018|Stop Saying ‘Mormon,’ Church Leader Says. But Is the Real Name Too Long?
https://www.nytimes.com/section/us|h2|18082018|Vatican Calls Abuses by Pennsylvania Priests ‘Criminal and Morally Reprehensible’
https://www.nytimes.com/section/us|h2|18082018|Georgia Police Dept. Defends Use of Taser on 87-Year-Old Woman
https://www.nytimes.com/section/us|h2|18082018|Bombed by the K.K.K. A Friend of Rosa Parks. At 90, This White Pastor Is Still Fighting.
https://www.nytimes.com/section/us|h2|18082018|Some States Sitting on Piles of Cash, and Cities Want a Cut
https://www.nytimes.com/section/us|h2|18082018|Colorado Baker Sues Governor Over Cake Dispute With Transgender Woman
https://www.nytimes.com/section/us|h2|18082018|He Begged on TV for His Family’s Return. Then He Was Accused of Killing Them.
https://www.nytimes.com/section/us|h2|18082018|Woman vs. Woman: Another Record Is Set for Midterm Elections
https://www.nytimes.com/section/us|h2|18082018|Latest Articles
https://www.nytimes.com/section/us|h2|18082018|Artists Explore a New Canvas: Tennis Courts
https://www.nytimes.com/section/us|h2|18082018|Tax Cuts Are a Hit With One Pivotal G.O.P. Group: Rich Donors
https://www.nytimes.com/section/us|h2|18082018|Trump Accuses Social Media Firms of Discrimination Against Conservatives
https://www.nytimes.com/section/us|h2|18082018|States Rush to Rein In Prescription Costs, and Drug Companies Fight Back
https://www.nytimes.com/section/us|h2|18082018|This E.R. Treats Opioid Addiction on Demand. That’s Very Rare.
https://www.nytimes.com/section/us|h2|18082018|Aretha Franklin Was the Personification of Black Woman Magic
https://www.nytimes.com/section/us|h2|18082018|Truth-Testing Trump’s 250-Plus Attacks on the Russia Inquiry
https://www.nytimes.com/section/us|h2|18082018|In San Francisco, Opioid Addiction Treatment Offered on the Streets
https://www.nytimes.com/section/us|h2|18082018|Mueller Asks for Jail Time for Papadopoulos, Saying He Repeatedly Lied
https://www.nytimes.com/section/us|h2|18082018|Judge Bars Statements Made by Guantánamo Detainees During F.B.I. Interrogations
https://www.nytimes.com/section/us|h2|18082018|The Biggest Stories in American Politics This Week
https://www.nytimes.com/section/us|h2|18082018|Climate Has a Role in Wildfires? No. Wait, Yes.
https://www.nytimes.com/section/us|h2|18082018|Trump’s Plan for Coal Emissions: Let Coal States Regulate Them
https://www.nytimes.com/section/us|h2|18082018|Justice Dept. Backs Suit Accusing Facebook of Violating Fair Housing Act
https://www.nytimes.com/section/us|h2|18082018|David Rothenberg, Whose Father Set Him on Fire in 1983, Dies at 42
https://www.nytimes.com/section/us|h2|18082018|Louis Gignac, Whose Styles Took the Fuss Out of Hair, Dies at 89
https://www.nytimes.com/section/us|h2|18082018|Trump, Elon Musk, Turkey: Your Friday Evening Briefing
https://www.nytimes.com/section/us|h2|18082018|Miss America Slams the Miss America Organization and Gretchen Carlson
https://www.nytimes.com/section/us|h2|18082018|Trump Calls Manafort Trial ‘Sad,’ but Is Quiet on a Possible Pardon
https://www.nytimes.com/section/us|h2|18082018|Canada on the Sidelines as U.S. and Mexico Near an Agreement on Nafta
https://www.nytimes.com/section/us|h2|18082018|Search Articles
https://www.nytimes.com/section/us|h2|18082018|Artists Explore a New Canvas: Tennis Courts
https://www.nytimes.com/section/us|h2|18082018|Tax Cuts Are a Hit With One Pivotal G.O.P. Group: Rich Donors
https://www.nytimes.com/section/us|h2|18082018|Trump Accuses Social Media Firms of Discrimination Against Conservatives
https://www.nytimes.com/section/us|h2|18082018|States Rush to Rein In Prescription Costs, and Drug Companies Fight Back
https://www.nytimes.com/section/us|h2|18082018|This E.R. Treats Opioid Addiction on Demand. That’s Very Rare.
https://www.nytimes.com/section/us|h2|18082018|Aretha Franklin Was the Personification of Black Woman Magic
https://www.nytimes.com/section/us|h2|18082018|Truth-Testing Trump’s 250-Plus Attacks on the Russia Inquiry
https://www.nytimes.com/section/us|h2|18082018|In San Francisco, Opioid Addiction Treatment Offered on the Streets
https://www.nytimes.com/section/us|h2|18082018|Mueller Asks for Jail Time for Papadopoulos, Saying He Repeatedly Lied
https://www.nytimes.com/section/us|h2|18082018|Judge Bars Statements Made by Guantánamo Detainees During F.B.I. Interrogations
https://www.nytimes.com/section/us|h2|18082018|The Biggest Stories in American Politics This Week
https://www.nytimes.com/section/us|h2|18082018|Climate Has a Role in Wildfires? No. Wait, Yes.
https://www.nytimes.com/section/us|h2|18082018|Trump’s Plan for Coal Emissions: Let Coal States Regulate Them
https://www.nytimes.com/section/us|h2|18082018|Justice Dept. Backs Suit Accusing Facebook of Violating Fair Housing Act
https://www.nytimes.com/section/us|h2|18082018|David Rothenberg, Whose Father Set Him on Fire in 1983, Dies at 42
https://www.nytimes.com/section/us|h2|18082018|Louis Gignac, Whose Styles Took the Fuss Out of Hair, Dies at 89
https://www.nytimes.com/section/us|h2|18082018|Trump, Elon Musk, Turkey: Your Friday Evening Briefing
https://www.nytimes.com/section/us|h2|18082018|Miss America Slams the Miss America Organization and Gretchen Carlson
https://www.nytimes.com/section/us|h2|18082018|Trump Calls Manafort Trial ‘Sad,’ but Is Quiet on a Possible Pardon
https://www.nytimes.com/section/us|h2|18082018|Canada on the Sidelines as U.S. and Mexico Near an Agreement on Nafta
https://www.nytimes.com/section/us|h2|18082018|Site Index

The New York Times
https://www.nytimes.com/section/us|h2|18082018|Site Index Navigation
https://www.nytimes.com/section/us|h2|18082018|Site Information Navigation
https://www.nytimes.com/section/us|h2|18082018|Site Information Navigation
https://www.washingtonpost.com/?noredirect=on|a|18082018|Turn off
https://www.washingtonpost.com/?noredirect=on|a|18082018|Sections
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Home
https://www.washingtonpost.com/?noredirect=on|a|18082018|Politics
https://www.washingtonpost.com/?noredirect=on|a|18082018|Opinions
https://www.washingtonpost.com/?noredirect=on|a|18082018|Sports
https://www.washingtonpost.com/?noredirect=on|a|18082018|Local
https://www.washingtonpost.com/?noredirect=on|a|18082018|National
https://www.washingtonpost.com/?noredirect=on|a|18082018|World
https://www.washingtonpost.com/?noredirect=on|a|18082018|Business
https://www.washingtonpost.com/?noredirect=on|a|18082018|Tech
https://www.washingtonpost.com/?noredirect=on|a|18082018|Lifestyle
https://www.washingtonpost.com/?noredirect=on|a|18082018|Entertainment
https://www.washingtonpost.com/?noredirect=on|a|18082018|Video
https://www.washingtonpost.com/?noredirect=on|a|18082018|Jobs
https://www.washingtonpost.com/?noredirect=on|a|18082018|Classifieds
https://www.washingtonpost.com/?noredirect=on|a|18082018|WP BrandStudio
https://www.washingtonpost.com/?noredirect=on|a|18082018|Democracy Dies in Darkness
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Try 1 month for $1
https://www.washingtonpost.com/?noredirect=on|a|18082018|Username
https://www.washingtonpost.com/?noredirect=on|a|18082018|Sign In
https://www.washingtonpost.com/?noredirect=on|a|18082018|Account and Profile
https://www.washingtonpost.com/?noredirect=on|a|18082018|Newsletters & Alerts
https://www.washingtonpost.com/?noredirect=on|a|18082018|Gift Subscriptions
https://www.washingtonpost.com/?noredirect=on|a|18082018|Contact Us
https://www.washingtonpost.com/?noredirect=on|a|18082018|Help Desk
https://www.washingtonpost.com/?noredirect=on|a|18082018|Subscribe
https://www.washingtonpost.com/?noredirect=on|a|18082018|Account and Profile
https://www.washingtonpost.com/?noredirect=on|a|18082018|Newsletters & Alerts
https://www.washingtonpost.com/?noredirect=on|a|18082018|Gift Subscriptions
https://www.washingtonpost.com/?noredirect=on|a|18082018|Contact Us
https://www.washingtonpost.com/?noredirect=on|a|18082018|Help Desk
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Democracy Dies in Darkness
https://www.washingtonpost.com/?noredirect=on|a|18082018|U.S. & World
https://www.washingtonpost.com/?noredirect=on|a|18082018|Regional
https://www.washingtonpost.com/?noredirect=on|a|18082018|Tasered
https://www.washingtonpost.com/?noredirect=on|a|18082018|Bettie Cook Scott
https://www.washingtonpost.com/?noredirect=on|a|18082018|Airbnb teachers
https://www.washingtonpost.com/?noredirect=on|a|18082018|Aretha Franklin
https://www.washingtonpost.com/?noredirect=on|a|18082018|Omarosa
https://www.washingtonpost.com/?noredirect=on|a|18082018|Google data
https://www.washingtonpost.com/?noredirect=on|a|18082018|Satanic Temple
https://www.washingtonpost.com/?noredirect=on|a|18082018|Family slaying
https://www.washingtonpost.com/?noredirect=on|a|18082018|Elon Musk
https://www.washingtonpost.com/?noredirect=on|a|18082018|Gay royals
https://www.washingtonpost.com/?noredirect=on|a|18082018|Fentanyl
https://www.washingtonpost.com/?noredirect=on|a|18082018|Urban Meyer
https://www.washingtonpost.com/?noredirect=on|a|18082018|Trump plan would let states set emission standards for coal plants
https://www.washingtonpost.com/?noredirect=on|a|18082018|Juliet Eilperin
https://www.washingtonpost.com/?noredirect=on|a|18082018|The Trump administration keeps losing environmental court cases
https://www.washingtonpost.com/?noredirect=on|a|18082018|White House drafts more cancellations of clearances as Trump aims to punish critics
https://www.washingtonpost.com/?noredirect=on|a|18082018|Karen DeYoung
https://www.washingtonpost.com/?noredirect=on|a|18082018|Josh Dawsey
https://www.washingtonpost.com/?noredirect=on|a|18082018|The Fix: Security-clearance gambit could get Trump in deeper trouble with Mueller
https://www.washingtonpost.com/?noredirect=on|a|18082018|GOP fundraiser under investigation for alleged effort to sell government influence
https://www.washingtonpost.com/?noredirect=on|a|18082018|Carol D. Leonnig
https://www.washingtonpost.com/?noredirect=on|a|18082018|Devlin Barrett
https://www.washingtonpost.com/?noredirect=on|a|18082018|Ellen Nakashima
https://www.washingtonpost.com/?noredirect=on|a|18082018|Josh Dawsey
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|The New Canon: These are the 23 best movies of the 2000s
https://www.washingtonpost.com/?noredirect=on|a|18082018|Ann Hornaday
https://www.washingtonpost.com/?noredirect=on|a|18082018|Former U.N. secretary general and Nobel Peace Prize winner dies at 80
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Try 1 month for $1
https://www.washingtonpost.com/?noredirect=on|a|18082018|Opinions
https://www.washingtonpost.com/?noredirect=on|a|18082018|Opinions
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|The Church is tempted by power and obsessed with sex
https://www.washingtonpost.com/?noredirect=on|a|18082018|David Von Drehle
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Another epic economic collapse is coming
https://www.washingtonpost.com/?noredirect=on|a|18082018|George F. Will
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|So much for the presidency
https://www.washingtonpost.com/?noredirect=on|a|18082018|Colbert I. King
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|A message to ICE: My husband is not an object ‘for removal’
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|We wanted Turkey to be a partner. It was never going to work.
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|The Space Force isn’t silly. Reshuffling the Pentagon might be.
https://www.washingtonpost.com/?noredirect=on|a|18082018|Editorial Board
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Mueller prosecutors seek up to six months in prison for George Papadopoulos in Russia probe
https://www.washingtonpost.com/?noredirect=on|a|18082018|Spencer S. Hsu
https://www.washingtonpost.com/?noredirect=on|a|18082018|Rosalind S. Helderman
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|‘Stuck in a belligerent doldrum’: Wages rise in the nation’s hottest job market — but so do costs
https://www.washingtonpost.com/?noredirect=on|a|18082018|Todd C. Frankel
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|On Twitter, Trump accuses ‘social media’ of limiting free speech of conservatives
https://www.washingtonpost.com/?noredirect=on|a|18082018|David Nakamura
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Democrats try to focus on the issues, and not just documents, as hearings loom for Kavanaugh
https://www.washingtonpost.com/?noredirect=on|a|18082018|Paul Kane
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|D.C. mayor takes on Trump — and gets a rare turn in the spotlight
https://www.washingtonpost.com/?noredirect=on|a|18082018|Peter Jamison
https://www.washingtonpost.com/?noredirect=on|a|18082018|Trump cancels military parade — and blames D.C.
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Austria’s far-right government raided its own spy agency. Now allies are freezing it out.
https://www.washingtonpost.com/?noredirect=on|a|18082018|Souad Mekhennet
https://www.washingtonpost.com/?noredirect=on|a|18082018|Griff Witte
https://www.washingtonpost.com/?noredirect=on|a|18082018|Putin to attend Austrian foreign minister’s wedding
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|‘The king and his husband’: The gay history of British royals
https://www.washingtonpost.com/?noredirect=on|a|18082018|Kayla Epstein
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|An 87-year-old woman carried a knife outside to cut dandelions. Police stunned her with a Taser.
https://www.washingtonpost.com/?noredirect=on|a|18082018|Amy B Wang
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|How an aviation flop led to stamp-collecting history
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|S’more, s’il vous plait? A French company opens a U.S. ‘glampground’
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Quick and simple recipes for sweet summer corn
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|How your early childhood can affect your adult relationships
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|In Sight
https://www.washingtonpost.com/?noredirect=on|a|18082018|Stunning aerial photos of the worst drought in Australia’s living memory
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Graphic
https://www.washingtonpost.com/?noredirect=on|a|18082018|These state-level elections could change the balance of power in Congress for a decade
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Graphic
https://www.washingtonpost.com/?noredirect=on|a|18082018|Who has been charged in Russia probe and why
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Visual Story
https://www.washingtonpost.com/?noredirect=on|a|18082018|School teachers train with firearms in defense class
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Story
https://www.washingtonpost.com/?noredirect=on|a|18082018|‘They be pirates’: An old scourge is reappearing in the Caribbean
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Photos
https://www.washingtonpost.com/?noredirect=on|a|18082018|Here are 14 of the week’s best photos
https://www.washingtonpost.com/?noredirect=on|a|18082018|Video
https://www.washingtonpost.com/?noredirect=on|a|18082018|1    The un-celebrity president: Jimmy Carter shuns riches, lives modestly in his Georgia hometown
https://www.washingtonpost.com/?noredirect=on|a|18082018|2     Opinion  Another epic economic collapse is coming
https://www.washingtonpost.com/?noredirect=on|a|18082018|3    These are the best movies of the 2000s
https://www.washingtonpost.com/?noredirect=on|a|18082018|4    She works for Trump. He can’t stand him. This is life with Kellyanne and George Conway.
https://www.washingtonpost.com/?noredirect=on|a|18082018|5    ‘The king and his husband’: The gay history of British royals
https://www.washingtonpost.com/?noredirect=on|a|18082018|Stories from The LilyThe Lily, a publication of The Washington Post, elevates stories about women.
https://www.washingtonpost.com/?noredirect=on|a|18082018|How #ShareYourRejections prompts us to be honest about our career bumps
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Why speaking up about my miscarriage is an important part of the fight for reproductive rights
https://www.washingtonpost.com/?noredirect=on|a|18082018|
