https://www.nytimes.com/section/us|h2|18082018|The New York Times
https://www.washingtonpost.com/?noredirect=on|a|18082018|A toast to Issa Rae: The ‘Insecure’ star on confidence, her favorite snacks and the #LawrenceHive
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|From Our Advertisers
https://www.washingtonpost.com/?noredirect=on|a|18082018|Learn more about WP BrandStudio.
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Build an IT fortress that stops threats before they happen
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Look behind the curtain at the Renaissance Festival
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|5G is the mother of invention
https://www.washingtonpost.com/?noredirect=on|a|18082018|Politics
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Manafort jury ends second day of deliberations after Trump defends his ex-campaign chair
https://www.washingtonpost.com/?noredirect=on|a|18082018|Trump cancels military parade he longed to hold as concern over costs grow
https://www.washingtonpost.com/?noredirect=on|a|18082018|Justice Department seeks to halt lawsuit involving President Trump’s business
https://www.washingtonpost.com/?noredirect=on|a|18082018|Here are the House seats most likely to flip, according to election rating systems
https://www.washingtonpost.com/?noredirect=on|a|18082018|World
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Trump administration to pull back funding for Syria reconstruction efforts
https://www.washingtonpost.com/?noredirect=on|a|18082018|Putin attends Austrian foreign minister’s wedding, prompting political backlash
https://www.washingtonpost.com/?noredirect=on|a|18082018|U.S. sanctions Myanmar military commanders and units for their role in ‘ethnic cleansing’
https://www.washingtonpost.com/?noredirect=on|a|18082018|Imran Khan is sworn in as prime minister, marking a new era in Pakistan
https://www.washingtonpost.com/?noredirect=on|a|18082018|National
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|The un-celebrity president: Jimmy Carter shuns riches, lives modestly in his Georgia hometown
https://www.washingtonpost.com/?noredirect=on|a|18082018|Look what’s new on the accident investigation team: Drones
https://www.washingtonpost.com/?noredirect=on|a|18082018|Trump needles Andrew Cuomo some more for saying ‘America was never that great’
https://www.washingtonpost.com/?noredirect=on|a|18082018|‘No Miss America should be humiliated’: Before giving up crown, Cara Mund blasts pageant leadership
https://www.washingtonpost.com/?noredirect=on|a|18082018|PostEverything
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Playing politics with security clearances puts us all in danger
https://www.washingtonpost.com/?noredirect=on|a|18082018|‘Snakes on a Plane’: An appreciation
https://www.washingtonpost.com/?noredirect=on|a|18082018|Silicon Valley's attempts to self-police are anti-democratic. They're also not new.
https://www.washingtonpost.com/?noredirect=on|a|18082018|Five myths about CEOs
https://www.washingtonpost.com/?noredirect=on|a|18082018|Local
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|‘You’re stupid’: A boy who has lead poisoning is taunted. Who is responsible?
https://www.washingtonpost.com/?noredirect=on|a|18082018|D.C.-area forecast: Occasional showers possible today, isolated shower chance tomorrow; no more 90s for a while?
https://www.washingtonpost.com/?noredirect=on|a|18082018|Pedestrian killed in Rockville area, Montgomery police say
https://www.washingtonpost.com/?noredirect=on|a|18082018|Police charge man with carjacking vehicle later used in fatal shooting of 10-year-old girl
https://www.washingtonpost.com/?noredirect=on|a|18082018|Sports
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Fantasy football 2018: Five players who should vastly outperform their draft slots
https://www.washingtonpost.com/?noredirect=on|a|18082018|Alex Ovechkin, wife Nastya welcome baby boy
https://www.washingtonpost.com/?noredirect=on|a|18082018|Kofi Opare is healthy and D.C. United’s defense has been thriving since his return
https://www.washingtonpost.com/?noredirect=on|a|18082018|TV and radio listings: August 18
https://www.washingtonpost.com/?noredirect=on|a|18082018|Lifestyle
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Six recipes to spice up your summer tomato routine, from cornbread cobbler to a rustic pie
https://www.washingtonpost.com/?noredirect=on|a|18082018|The next generation of wine coolers tastes like fun
https://www.washingtonpost.com/?noredirect=on|a|18082018|These are the 5 recipes our readers loved most this week
https://www.washingtonpost.com/?noredirect=on|a|18082018|Carolyn Hax: Her boyfriend is a real party animal, namely the sloth
https://www.washingtonpost.com/?noredirect=on|a|18082018|Arts
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|In the galleries: Kathryn Polk’s images withhold as much as they reveal
https://www.washingtonpost.com/?noredirect=on|a|18082018|‘Pretty Woman’ is another movie-to-stage dud
https://www.washingtonpost.com/?noredirect=on|a|18082018|Did an extramarital affair inspire ‘The Great Gatsby’? One book tries to make the case.
https://www.washingtonpost.com/?noredirect=on|a|18082018|Sarah Ruhl’s quirky take on depression at Constellation
https://www.washingtonpost.com/?noredirect=on|a|18082018|Technology
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Google refused an order to release huge amounts of data. Will other companies bow under pressure?
https://www.washingtonpost.com/?noredirect=on|a|18082018|HUD Secretary Carson accuses Facebook of enabling housing discrimination
https://www.washingtonpost.com/?noredirect=on|a|18082018|‘He’s not unlike the president’: How Elon Musk shapes Tesla coverage
https://www.washingtonpost.com/?noredirect=on|a|18082018|Facing backlash, Google says plan for a censored search engine in China in ‘early stages’
https://www.washingtonpost.com/?noredirect=on|a|18082018|Business & Real Estate
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Commerce secretary faces scrutiny for investments, not selling certain holdings
https://www.washingtonpost.com/?noredirect=on|a|18082018|Could Turkey’s financial crisis have a snowball effect on world markets?
https://www.washingtonpost.com/?noredirect=on|a|18082018|How to cope with the Trumpublican tax bill
https://www.washingtonpost.com/?noredirect=on|a|18082018|Trump changed a seasonal worker program. Now, Maryland’s crab houses are losing business.
https://www.washingtonpost.com/?noredirect=on|a|18082018|Federal Government
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Q&A for federal workers: Annuity calculation
https://www.washingtonpost.com/?noredirect=on|a|18082018|Every day, GAO to tweet just a fact, ma’am
https://www.washingtonpost.com/?noredirect=on|a|18082018|Federal agencies are told to help commuting employees cope with Metrorail disruption
https://www.washingtonpost.com/?noredirect=on|a|18082018|Report warns Trump’s wall could cost more, take longer and underperform
https://www.washingtonpost.com/?noredirect=on|a|18082018|Obituaries
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Aretha Franklin, music’s ‘Queen of Soul,’ dies at 76
https://www.washingtonpost.com/?noredirect=on|a|18082018|Atal Bihari Vajpayee, prime minister who made India a nuclear power, dies at 93
https://www.washingtonpost.com/?noredirect=on|a|18082018|John Calder, British publisher and champion of avant-garde, dies at 91
https://www.washingtonpost.com/?noredirect=on|a|18082018|Morgana King, jazz singer who played Brando’s wife in ‘The Godfather,’ dies at 87
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|washingtonpost.com
https://www.washingtonpost.com/?noredirect=on|a|18082018|Subscribe
https://www.washingtonpost.com/?noredirect=on|a|18082018|Sign In
https://www.washingtonpost.com/?noredirect=on|a|18082018|
https://www.washingtonpost.com/?noredirect=on|a|18082018|Help and Contact Us
https://www.washingtonpost.com/?noredirect=on|a|18082018|Digital Products Terms of Sale
https://www.washingtonpost.com/?noredirect=on|a|18082018|Print Products Terms of Sale
https://www.washingtonpost.com/?noredirect=on|a|18082018|Terms of Service
https://www.washingtonpost.com/?noredirect=on|a|18082018|Privacy Policy
https://www.washingtonpost.com/?noredirect=on|a|18082018|Submissions and Discussion Policy
https://www.washingtonpost.com/?noredirect=on|a|18082018|RSS Terms of Service
https://www.washingtonpost.com/?noredirect=on|a|18082018|Ad Choices
https://www.washingtonpost.com/?noredirect=on|a|18082018|Policies and Standards
https://www.washingtonpost.com/?noredirect=on|a|18082018|Digital Products Terms of Sale
https://www.washingtonpost.com/?noredirect=on|a|18082018|Print Products Terms of Sale
https://www.washingtonpost.com/?noredirect=on|a|18082018|Terms of Service
https://www.washingtonpost.com/?noredirect=on|a|18082018|Privacy Policy
https://www.washingtonpost.com/?noredirect=on|a|18082018|Submissions and Discussion Policy
https://www.washingtonpost.com/?noredirect=on|a|18082018|RSS Terms of Service
https://www.washingtonpost.com/?noredirect=on|a|18082018|Ad Choices
https://www.washingtonpost.com/?noredirect=on|a|18082018|Home Delivery
https://www.washingtonpost.com/?noredirect=on|a|18082018|Digital Subscription
https://www.washingtonpost.com/?noredirect=on|a|18082018|Gift Subscriptions
https://www.washingtonpost.com/?noredirect=on|a|18082018|Mobile & Apps
https://www.washingtonpost.com/?noredirect=on|a|18082018|Newsletters & Alerts
https://www.washingtonpost.com/?noredirect=on|a|18082018|Washington Post Live
https://www.washingtonpost.com/?noredirect=on|a|18082018|Reprints & Permissions
https://www.washingtonpost.com/?noredirect=on|a|18082018|Post Store
https://www.washingtonpost.com/?noredirect=on|a|18082018|Photo Store
https://www.washingtonpost.com/?noredirect=on|a|18082018|e-Replica
https://www.washingtonpost.com/?noredirect=on|a|18082018|Help & Contact Info
https://www.washingtonpost.com/?noredirect=on|a|18082018|Reader Representative
https://www.washingtonpost.com/?noredirect=on|a|18082018|Advertise
https://www.washingtonpost.com/?noredirect=on|a|18082018|News Service & Syndicate
https://www.washingtonpost.com/?noredirect=on|a|18082018|In the Community
https://www.washingtonpost.com/?noredirect=on|a|18082018|Careers
https://www.washingtonpost.com/?noredirect=on|a|18082018|PostPoints
https://www.washingtonpost.com/?noredirect=on|a|18082018|Newspaper in Education
https://www.washingtonpost.com/?noredirect=on|a|18082018|Today's Paper
https://www.washingtonpost.com/?noredirect=on|a|18082018|WP BrandStudio
https://www.washingtonpost.com/?noredirect=on|a|18082018|Events
https://www.nytimes.com/section/us|h2|16082018|Abuses in Pennsylvania Report Are ‘Criminal and Morally Reprehensible,’ Vatican Says
https://www.nytimes.com/section/us|h2|16082018|He Begged on TV for His Family’s Return. Then He Was Accused of Killing Them.
https://www.nytimes.com/section/us|h2|16082018|The New York Times
https://www.nytimes.com/section/us|h2|16082018|The New York Times
https://www.nytimes.com/section/us|h2|16082018|Site Search Navigation
https://www.nytimes.com/section/us|h2|16082018|Site Navigation
https://www.nytimes.com/section/us|h2|16082018|Site Mobile Navigation
https://www.nytimes.com/section/us|h2|16082018|
https://www.nytimes.com/section/us|h2|16082018|Highlights
https://www.nytimes.com/section/us|h2|16082018|Woman vs. Woman: Another Record Is Set for Midterm Elections
https://www.nytimes.com/section/us|h2|16082018|Colorado Baker Sues Governor Over Cake Dispute With Transgender Woman
https://www.nytimes.com/section/us|h2|16082018|Reeling From the ‘Year Without a Sam’s Club,’ Alaskans Wonder: What’s Next?
https://www.nytimes.com/section/us|h2|16082018|Transgender Girl, 12, Is Violently Threatened After Facebook Post by Classmate’s Parent
https://www.nytimes.com/section/us|h2|16082018|‘It’s Really Hard to Be a Catholic’: The Pain of Reading the Sex Abuse Report
https://www.nytimes.com/section/us|h2|16082018|Why the Explosive Report on Catholic Church Abuse Is Unlikely to Yield Criminal Charges
https://www.nytimes.com/section/us|h2|16082018|Latest Articles
https://www.nytimes.com/section/us|h2|16082018|Revoking Clearance, Trump Aims Presidential Power at Russia Inquiry
https://www.nytimes.com/section/us|h2|16082018|Trump Administration Doesn’t Keep Track of Unaccompanied Migrant Children in U.S.
https://www.nytimes.com/section/us|h2|16082018|Education Department Opens Civil Rights Inquiry Into Abuse at Ohio State
https://www.nytimes.com/section/us|h2|16082018|Omarosa Manigault Newman Releases Tape of Lara Trump’s $15,000-a-Month Job Offer
https://www.nytimes.com/section/us|h2|16082018|3 Knockout Art Shows to See in Los Angeles Right Now
https://www.nytimes.com/section/us|h2|16082018|Meet the Special Counsel Team: So Careful They Won’t Even Disclose Their Shake Shack Orders
https://www.nytimes.com/section/us|h2|16082018|Aretha Franklin, Trump, N.Y.U.: Your Thursday Evening Briefing
https://www.nytimes.com/section/us|h2|16082018|Trump’s Military Parade Could Cost $92 Million, Official Says
https://www.nytimes.com/section/us|h2|16082018|When the Resistance Meets the Polls: A Historic Week for Women Politicians
https://www.nytimes.com/section/us|h2|16082018|U.S. and China to Rekindle Trade Talks as More Tariffs Loom
https://www.nytimes.com/section/us|h2|16082018|A New U.S. Post to Pressure Iran, and a Stark Challenge Ahead
https://www.nytimes.com/section/us|h2|16082018|Ex-C.I.A. Director John Brennan Strikes Back After Trump Revokes His Security Clearance
https://www.nytimes.com/section/us|h2|16082018|Melting Ice Uncovers 1946 Wreckage of U.S. Plane in Swiss Glacier
https://www.nytimes.com/section/us|h2|16082018|Trump Says Newspapers Are ‘in Collusion’ on Championing a Free Press
https://www.nytimes.com/section/us|h2|16082018|Aretha Franklin, Indomitable ‘Queen of Soul,’ Dies at 76
https://www.nytimes.com/section/us|h2|16082018|Melania Trump’s Parents Ignite Debate Over ‘Chain Migration’
https://www.nytimes.com/section/us|h2|16082018|California Today: Yosemite National Park Reopens to Visitors
https://www.nytimes.com/section/us|h2|16082018|Millions of Frequent Flier Miles Are Donated to Reunite Families Separated at Border
https://www.nytimes.com/section/us|h2|16082018|Aretha Franklin, Paul Manafort, ‘Crazy Rich Asians’: Your Thursday Briefing
https://www.nytimes.com/section/us|h2|16082018|Pelosi, Under Threat in Her Own Party, Says She Is Building Bridge to New Leaders
https://www.nytimes.com/section/us|h2|16082018|Search Articles
https://www.nytimes.com/section/us|h2|16082018|Revoking Clearance, Trump Aims Presidential Power at Russia Inquiry
https://www.nytimes.com/section/us|h2|16082018|Trump Administration Doesn’t Keep Track of Unaccompanied Migrant Children in U.S.
https://www.nytimes.com/section/us|h2|16082018|Education Department Opens Civil Rights Inquiry Into Abuse at Ohio State
https://www.nytimes.com/section/us|h2|16082018|Omarosa Manigault Newman Releases Tape of Lara Trump’s $15,000-a-Month Job Offer
https://www.nytimes.com/section/us|h2|16082018|3 Knockout Art Shows to See in Los Angeles Right Now
https://www.nytimes.com/section/us|h2|16082018|Meet the Special Counsel Team: So Careful They Won’t Even Disclose Their Shake Shack Orders
https://www.nytimes.com/section/us|h2|16082018|Aretha Franklin, Trump, N.Y.U.: Your Thursday Evening Briefing
https://www.nytimes.com/section/us|h2|16082018|Trump’s Military Parade Could Cost $92 Million, Official Says
https://www.nytimes.com/section/us|h2|16082018|When the Resistance Meets the Polls: A Historic Week for Women Politicians
https://www.nytimes.com/section/us|h2|16082018|U.S. and China to Rekindle Trade Talks as More Tariffs Loom
https://www.nytimes.com/section/us|h2|16082018|A New U.S. Post to Pressure Iran, and a Stark Challenge Ahead
https://www.nytimes.com/section/us|h2|16082018|Ex-C.I.A. Director John Brennan Strikes Back After Trump Revokes His Security Clearance
https://www.nytimes.com/section/us|h2|16082018|Melting Ice Uncovers 1946 Wreckage of U.S. Plane in Swiss Glacier
https://www.nytimes.com/section/us|h2|16082018|Trump Says Newspapers Are ‘in Collusion’ on Championing a Free Press
https://www.nytimes.com/section/us|h2|16082018|Aretha Franklin, Indomitable ‘Queen of Soul,’ Dies at 76
https://www.nytimes.com/section/us|h2|16082018|Melania Trump’s Parents Ignite Debate Over ‘Chain Migration’
https://www.nytimes.com/section/us|h2|16082018|California Today: Yosemite National Park Reopens to Visitors
https://www.nytimes.com/section/us|h2|16082018|Millions of Frequent Flier Miles Are Donated to Reunite Families Separated at Border
https://www.nytimes.com/section/us|h2|16082018|Aretha Franklin, Paul Manafort, ‘Crazy Rich Asians’: Your Thursday Briefing
https://www.nytimes.com/section/us|h2|16082018|Pelosi, Under Threat in Her Own Party, Says She Is Building Bridge to New Leaders
https://www.nytimes.com/section/us|h2|16082018|Site Index
The New York Times
https://www.nytimes.com/section/us|h2|16082018|Site Index Navigation
https://www.nytimes.com/section/us|h2|16082018|Site Information Navigation
https://www.nytimes.com/section/us|h2|16082018|Site Information Navigation